[17 3 2 5;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;5 1 4 11],...
[17 5 4 3;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;5 1 2 11],...
[17 3 4 7;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;2 1 7 11],...
[17 5 4 3;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;5 2 1 11],...
[17 4 3 7;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;2 1 7 11],...
[15 2 8 9;7 13 14 15;11 12 14 13;1 10 12 11;2 3 1 10;3 7 9 8],...
[15 2 8 9;7 13 14 15;11 12 14 13;1 10 12 11;2 1 4 10;4 7 9 8],...
[15 2 3 9;7 13 14 15;11 12 14 13;8 10 12 11;2 3 1 10;1 8 7 9],...
[15 3 2 9;7 13 14 15;11 12 14 13;8 10 12 11;2 3 1 10;1 8 7 9],...
[15 2 4 9;7 13 14 15;11 12 14 13;8 10 12 11;2 1 4 10;1 8 7 9],...
[16 2 1 4;1 14 15 16;12 13 15 14;2 11 13 12;3 9 10 11;4 3 10 9],...
[16 2 5 4;1 14 15 16;12 13 15 14;2 11 13 12;1 9 10 11;4 5 10 9],...
[16 2 9 10;1 14 15 16;12 13 15 14;2 11 13 12;3 1 5 11;3 5 10 9],...
[16 6 9 10;1 14 15 16;12 13 15 14;2 11 13 12;3 2 1 11;3 6 10 9],...
[16 1 3 4;9 14 15 16;12 13 15 14;10 11 13 12;3 4 2 11;1 2 10 9],...
[16 3 2 4;9 14 15 16;12 13 15 14;10 11 13 12;3 4 1 11;1 2 10 9],...
[16 1 4 3;9 14 15 16;12 13 15 14;10 11 13 12;3 4 2 11;1 2 10 9],...
[16 3 2 5;9 14 15 16;12 13 15 14;10 11 13 12;3 1 5 11;1 2 10 9],...
[16 4 3 2;9 14 15 16;12 13 15 14;10 11 13 12;3 4 1 11;1 2 10 9],...
[14 10 11 2;1 12 13 14;2 5 13 12;8 9 11 10;6 7 9 8;1 7 6 5],...
[14 10 11 2;1 12 13 14;5 6 13 12;8 9 11 10;7 1 9 8;2 7 6 5],...
[15 11 12 2;1 13 14 15;2 3 14 13;9 10 12 11;7 8 10 9;1 3 8 7],...
[16 9 10 4;1 14 15 16;13 2 15 14;2 11 12 13;3 4 12 11;1 3 10 9],...
[16 9 10 4;1 14 15 16;13 1 15 14;2 11 12 13;3 4 12 11;3 2 10 9],...
[16 9 10 3;1 14 15 16;13 1 15 14;2 11 12 13;3 4 12 11;2 4 10 9],...
[16 9 10 5;1 14 15 16;13 5 15 14;2 11 12 13;3 1 12 11;2 3 10 9],...
[16 9 10 3;1 14 15 16;13 2 15 14;2 11 12 13;3 4 12 11;1 4 10 9],...
[16 9 10 5;1 14 15 16;13 5 15 14;2 11 12 13;3 1 12 11;3 2 10 9],...
[16 9 10 4;1 14 15 16;13 3 15 14;2 11 12 13;3 4 12 11;2 1 10 9],...
[16 9 10 4;1 14 15 16;13 5 15 14;2 11 12 13;1 4 12 11;2 5 10 9],...
[16 9 10 6;1 14 15 16;13 1 15 14;2 11 12 13;3 2 12 11;6 3 10 9],...
[16 1 9 10;1 14 15 16;13 2 15 14;2 11 12 13;3 4 12 11;3 4 10 9],...
[16 3 9 10;1 14 15 16;13 1 15 14;2 11 12 13;3 4 12 11;2 4 10 9],...
[16 2 9 10;1 14 15 16;13 5 15 14;2 11 12 13;3 1 12 11;3 5 10 9],...
[16 3 9 10;1 14 15 16;13 5 15 14;2 11 12 13;3 1 12 11;2 5 10 9],...
[16 2 9 10;1 14 15 16;13 3 15 14;2 11 12 13;3 4 12 11;1 4 10 9],...
[16 2 9 10;1 14 15 16;13 5 15 14;2 11 12 13;1 4 12 11;5 4 10 9],...
[16 6 9 10;1 14 15 16;13 1 15 14;2 11 12 13;3 2 12 11;3 6 10 9],...
[17 1 4 5;1 15 16 17;14 2 16 15;2 12 13 14;11 3 13 12;3 4 5 11],...
[17 3 2 5;1 15 16 17;14 4 16 15;2 12 13 14;11 1 13 12;3 4 5 11],...
[17 3 6 5;1 15 16 17;14 2 16 15;2 12 13 14;11 6 13 12;3 1 5 11],...
[17 3 4 7;1 15 16 17;14 7 16 15;2 12 13 14;11 1 13 12;3 4 2 11],...
[17 3 2 6;1 15 16 17;14 4 16 15;2 12 13 14;11 6 13 12;3 4 1 11],...
[17 2 6 5;1 15 16 17;14 3 16 15;2 12 13 14;11 6 13 12;3 1 5 11],...
[17 2 1 5;1 15 16 17;14 3 16 15;2 12 13 14;11 4 13 12;3 4 5 11],...
[17 4 3 2;1 15 16 17;14 5 16 15;2 12 13 14;11 1 13 12;3 4 5 11],...
[17 3 7 6;1 15 16 17;14 7 16 15;2 12 13 14;11 6 13 12;3 2 1 11],...
[17 2 4 6;1 15 16 17;14 3 16 15;2 12 13 14;3 11 13 12;4 1 6 11],...
[17 4 3 5;1 15 16 17;14 1 16 15;2 12 13 14;3 11 13 12;4 5 2 11],...
[17 4 3 6;1 15 16 17;14 2 16 15;2 12 13 14;3 11 13 12;4 1 6 11],...
[17 3 2 6;1 15 16 17;14 4 16 15;2 12 13 14;3 11 13 12;4 1 6 11],...
[17 2 6 5;1 15 16 17;14 3 16 15;2 12 13 14;3 11 13 12;1 5 6 11],...
[17 4 3 7;1 15 16 17;14 7 16 15;2 12 13 14;3 11 13 12;4 2 1 11],...
[17 4 3 2;1 15 16 17;14 5 16 15;2 12 13 14;3 11 13 12;4 5 1 11],...
[17 3 7 6;1 15 16 17;14 7 16 15;2 12 13 14;3 11 13 12;2 1 6 11],...
[15 1 2 3;1 13 14 15;12 11 14 13;2 7 10 12;8 9 11 10;3 9 8 7],...
[15 2 1 3;1 13 14 15;12 11 14 13;2 7 10 12;8 9 11 10;3 9 8 7],...
[15 1 3 2;1 13 14 15;12 11 14 13;2 7 10 12;8 9 11 10;3 9 8 7],...
[15 9 2 3;1 13 14 15;12 11 14 13;2 3 10 12;7 8 11 10;1 9 8 7],...
[15 9 1 3;1 13 14 15;12 11 14 13;2 3 10 12;7 8 11 10;2 9 8 7],...
[15 2 8 9;7 13 14 15;12 11 14 13;1 2 10 12;3 1 11 10;3 7 9 8],...
[15 1 8 9;7 13 14 15;12 11 14 13;1 2 10 12;3 2 11 10;3 7 9 8],...
[15 3 8 9;7 13 14 15;12 11 14 13;1 2 10 12;3 1 11 10;2 7 9 8],...
[15 2 3 9;7 13 14 15;12 11 14 13;8 2 10 12;3 1 11 10;1 8 7 9],...
[15 1 3 9;7 13 14 15;12 11 14 13;8 2 10 12;3 2 11 10;1 8 7 9],...
[15 3 2 9;7 13 14 15;12 11 14 13;8 2 10 12;3 1 11 10;1 8 7 9],...
[15 1 2 3;7 13 14 15;12 11 14 13;8 9 10 12;2 3 11 10;1 9 8 7],...
[15 2 1 3;7 13 14 15;12 11 14 13;8 9 10 12;2 3 11 10;1 9 8 7],...
[15 1 3 2;7 13 14 15;12 11 14 13;8 9 10 12;2 3 11 10;1 9 8 7],...
[15 2 1 3;1 13 14 15;12 11 14 13;7 8 10 12;9 3 11 10;2 9 8 7],...
[16 1 3 4;1 14 15 16;13 12 15 14;2 3 11 13;9 10 12 11;4 2 10 9],...
[16 2 4 3;1 14 15 16;13 12 15 14;2 3 11 13;9 10 12 11;4 1 10 9],...
[16 2 3 5;1 14 15 16;13 12 15 14;2 3 11 13;9 10 12 11;1 5 10 9],...
[16 1 4 3;1 14 15 16;13 12 15 14;2 3 11 13;9 10 12 11;4 2 10 9],...
[16 3 2 5;1 14 15 16;13 12 15 14;2 3 11 13;9 10 12 11;1 5 10 9],...
[16 2 1 4;1 14 15 16;13 12 15 14;2 3 11 13;9 10 12 11;4 3 10 9],...
[16 9 10 4;1 14 15 16;13 12 15 14;2 3 11 13;4 2 12 11;1 3 10 9],...
[16 9 10 3;1 14 15 16;13 12 15 14;2 3 11 13;4 1 12 11;2 4 10 9],...
[16 9 10 3;1 14 15 16;13 12 15 14;2 3 11 13;4 2 12 11;1 4 10 9],...
[16 9 10 4;1 14 15 16;13 12 15 14;2 3 11 13;4 3 12 11;2 1 10 9],...
[16 9 10 2;1 14 15 16;13 12 15 14;2 3 11 13;4 1 12 11;4 3 10 9],...
[16 9 10 4;1 14 15 16;13 12 15 14;2 1 11 13;4 5 12 11;2 5 10 9],...
[16 9 10 6;1 14 15 16;13 12 15 14;2 3 11 13;2 1 12 11;6 3 10 9],...
[16 3 9 10;1 14 15 16;13 12 15 14;2 3 11 13;1 5 12 11;2 5 10 9],...
[16 1 3 10;9 14 15 16;13 12 15 14;2 3 11 13;4 2 12 11;4 1 9 10],...
[16 2 4 10;9 14 15 16;13 12 15 14;2 3 11 13;4 1 12 11;3 1 9 10],...
[16 1 4 10;9 14 15 16;13 12 15 14;2 3 11 13;4 2 12 11;3 1 9 10],...
[16 2 1 10;9 14 15 16;13 12 15 14;2 3 11 13;4 3 12 11;4 1 9 10],...
[16 4 3 10;9 14 15 16;13 12 15 14;2 3 11 13;4 1 12 11;2 1 9 10],...
[15 10 11 3;1 13 14 15;12 7 14 13;2 3 1 12;8 9 11 10;2 9 8 7],...
[15 10 11 2;1 13 14 15;12 7 14 13;2 3 1 12;8 9 11 10;3 9 8 7],...
[15 10 11 4;1 13 14 15;12 7 14 13;2 1 4 12;8 9 11 10;2 9 8 7],...
[16 11 12 3;1 14 15 16;13 2 15 14;2 3 4 13;9 10 12 11;1 4 10 9],...
[16 11 12 3;1 14 15 16;13 1 15 14;9 10 4 13;2 4 12 11;2 3 10 9],...
[16 11 12 3;1 14 15 16;13 2 15 14;9 10 4 13;1 4 12 11;2 3 10 9],...
[17 12 13 4;1 15 16 17;14 5 16 15;2 3 4 14;11 5 13 12;2 1 3 11],...
[17 12 13 5;1 15 16 17;14 5 16 15;2 3 1 14;11 6 13 12;6 2 3 11],...
[17 12 13 4;1 15 16 17;14 5 16 15;2 3 4 14;11 5 13 12;3 2 1 11],...
[17 12 13 3;1 15 16 17;14 5 16 15;2 3 4 14;11 4 13 12;2 1 5 11],...
[17 12 13 5;1 15 16 17;14 5 16 15;2 3 4 14;4 11 13 12;3 2 1 11],...
[16 2 10 11;9 14 15 16;13 12 15 14;1 2 3 13;4 1 3 12;4 9 11 10],...
[16 4 10 11;9 14 15 16;13 12 15 14;1 2 3 13;4 1 2 12;3 9 11 10],...
[16 2 10 11;9 14 15 16;13 12 15 14;1 2 3 13;1 5 3 12;5 9 11 10],...
[16 3 4 11;9 14 15 16;13 12 15 14;10 2 3 13;4 2 1 12;1 10 9 11],...
[16 2 4 11;9 14 15 16;13 12 15 14;10 2 3 13;4 1 3 12;1 10 9 11],...
[16 4 3 11;9 14 15 16;13 12 15 14;10 2 3 13;4 1 2 12;1 10 9 11],...
[16 3 5 11;9 14 15 16;13 12 15 14;10 2 3 13;1 5 2 12;1 10 9 11],...
[16 4 3 11;9 14 15 16;13 12 15 14;10 2 3 13;4 2 1 12;1 10 9 11],...
[16 2 5 11;9 14 15 16;13 12 15 14;10 2 3 13;1 5 3 12;1 10 9 11],...
[16 3 6 11;9 14 15 16;13 12 15 14;10 2 3 13;2 1 6 12;1 10 9 11],...
[16 1 3 4;9 14 15 16;13 12 15 14;10 11 2 13;3 4 2 12;1 11 10 9],...
[16 3 2 4;9 14 15 16;13 12 15 14;10 11 2 13;3 4 1 12;1 11 10 9],...
[16 3 2 5;9 14 15 16;13 12 15 14;10 11 2 13;3 1 5 12;1 11 10 9],...
[17 2 5 4;1 15 16 17;14 13 16 15;2 3 4 14;5 11 12 13;1 3 12 11],...
[17 3 2 5;1 15 16 17;14 13 16 15;2 3 4 14;5 11 12 13;1 4 12 11],...
[17 5 4 3;1 15 16 17;14 13 16 15;2 3 4 14;5 11 12 13;1 2 12 11],...
[17 2 6 5;1 15 16 17;14 13 16 15;2 3 1 14;5 11 12 13;6 3 12 11],...
[17 11 12 4;1 15 16 17;14 13 16 15;2 3 4 14;5 1 3 13;2 5 12 11],...
[17 11 12 3;1 15 16 17;14 13 16 15;2 3 4 14;5 1 2 13;5 4 12 11],...
[17 2 11 12;1 15 16 17;14 13 16 15;2 3 4 14;5 1 3 13;5 4 12 11],...
[17 3 11 12;1 15 16 17;14 13 16 15;2 3 4 14;5 1 4 13;2 5 12 11],...
[17 5 11 12;1 15 16 17;14 13 16 15;2 3 4 14;5 1 2 13;4 3 12 11],...
[17 3 11 12;1 15 16 17;14 13 16 15;2 3 4 14;2 1 7 13;4 7 12 11],...
[17 3 11 12;1 15 16 17;14 13 16 15;2 3 4 14;1 6 4 13;2 6 12 11],...
[17 4 11 12;1 15 16 17;14 13 16 15;2 3 4 14;2 1 7 13;3 7 12 11],...
[17 6 11 12;1 15 16 17;14 13 16 15;2 1 4 14;5 6 2 13;5 4 12 11],...
[17 3 5 12;11 15 16 17;14 13 16 15;2 3 4 14;5 2 1 13;4 1 11 12],...
[17 5 4 12;11 15 16 17;14 13 16 15;2 3 4 14;5 1 2 13;3 1 11 12],...
[17 5 4 12;11 15 16 17;14 13 16 15;2 3 4 14;5 2 1 13;3 1 11 12],...
[17 2 4 6;11 15 16 17;14 13 16 15;12 3 4 14;1 6 3 13;1 2 12 11],...
[17 1 4 5;11 15 16 17;14 13 16 15;12 3 4 14;5 3 2 13;1 2 12 11],...
[17 5 4 3;11 15 16 17;14 13 16 15;12 3 4 14;5 1 2 13;1 2 12 11],...
[17 1 5 4;11 15 16 17;14 13 16 15;12 3 4 14;5 3 2 13;1 2 12 11],...
[17 2 6 5;11 15 16 17;14 13 16 15;12 3 1 14;5 6 3 13;1 2 12 11],...
[17 3 5 4;1 15 16 17;14 13 16 15;11 12 4 14;5 2 1 13;2 3 12 11],...
[17 3 4 7;1 15 16 17;14 13 16 15;11 12 4 14;2 1 7 13;2 3 12 11],...
[17 5 4 3;1 15 16 17;14 13 16 15;11 12 4 14;5 2 1 13;2 3 12 11],...
[17 4 3 7;1 15 16 17;14 13 16 15;11 12 4 14;2 1 7 13;2 3 12 11],...
[17 2 1 5;1 15 16 17;14 13 16 15;11 12 4 14;5 4 3 13;2 3 12 11],...
[17 3 5 4;1 15 16 17;14 13 16 15;2 11 12 14;5 2 1 13;3 4 12 11],...
[17 3 4 7;1 15 16 17;14 13 16 15;2 11 12 14;2 1 7 13;3 4 12 11],...
[17 1 5 4;1 15 16 17;14 13 16 15;2 11 12 14;5 3 2 13;3 4 12 11],...
[17 2 5 4;1 15 16 17;14 13 16 15;2 3 4 14;11 12 3 13;5 1 12 11],...
[17 3 2 5;1 15 16 17;14 13 16 15;2 3 4 14;11 12 4 13;5 1 12 11],...
[17 2 1 5;1 15 16 17;14 13 16 15;2 3 4 14;11 12 3 13;5 4 12 11],...
[18 2 5 7;13 16 17 18;15 14 17 16;4 5 1 15;7 4 3 14;1 2 3 13],...
[18 3 7 6;13 16 17 18;15 14 17 16;4 1 6 15;7 2 4 14;1 2 3 13],...
[18 2 7 6;13 16 17 18;15 14 17 16;4 1 6 15;7 4 3 14;1 2 3 13],...
[18 1 5 6;13 16 17 18;15 14 17 16;4 5 6 15;4 3 2 14;1 2 3 13],...
[18 7 6 5;13 16 17 18;15 14 17 16;1 5 6 15;7 2 3 14;1 2 3 13],...
[14 1 9 10;8 12 13 14;5 11 13 12;6 7 2 11;2 8 10 9;1 7 6 5],...
[15 7 10 11;9 13 14 15;1 12 14 13;2 3 1 12;8 9 11 10;2 3 8 7],...
[15 7 10 11;9 13 14 15;1 12 14 13;2 1 4 12;8 9 11 10;2 4 8 7],...
[14 1 2 10;8 12 13 14;9 11 13 12;6 7 2 11;5 9 8 10;1 7 6 5],...
[14 7 2 10;8 12 13 14;9 11 13 12;2 5 6 11;1 9 8 10;1 7 6 5],...
[15 2 3 11;9 13 14 15;10 12 14 13;7 8 1 12;1 10 9 11;2 3 8 7],...
[15 1 3 11;9 13 14 15;10 12 14 13;7 8 2 12;1 10 9 11;2 3 8 7],...
[15 2 3 11;9 13 14 15;10 12 14 13;2 7 8 12;1 10 9 11;3 1 8 7],...
[15 1 3 11;9 13 14 15;10 12 14 13;2 7 8 12;1 10 9 11;3 2 8 7],...
[15 3 2 11;9 13 14 15;10 12 14 13;2 7 8 12;1 10 9 11;3 1 8 7],...
[15 2 8 9;7 13 14 15;1 12 14 13;2 10 11 12;1 4 11 10;4 7 9 8],...
[17 2 1 5;1 15 16 17;2 14 16 15;3 12 13 14;4 11 13 12;5 4 3 11],...
[15 2 10 11;7 13 14 15;1 12 14 13;2 3 1 12;8 9 11 10;3 7 9 8],...
[15 2 10 11;7 13 14 15;1 12 14 13;2 1 4 12;8 9 11 10;4 7 9 8],...
[17 6 12 13;1 15 16 17;2 14 16 15;3 1 5 14;2 11 13 12;3 6 5 11],...
[17 4 12 13;1 15 16 17;2 14 16 15;3 4 5 14;3 11 13 12;2 1 5 11],...
[17 6 12 13;1 15 16 17;2 14 16 15;3 2 1 14;7 11 13 12;3 7 6 11],...
[15 2 3 9;10 13 14 15;11 12 14 13;2 3 1 12;7 8 11 10;1 8 7 9],...
[15 2 4 9;10 13 14 15;11 12 14 13;2 1 4 12;7 8 11 10;1 8 7 9],...
[15 1 2 3;10 13 14 15;11 12 14 13;8 9 3 12;1 7 11 10;2 9 8 7],...
[15 2 1 3;10 13 14 15;11 12 14 13;8 9 3 12;1 7 11 10;2 9 8 7],...
[15 1 3 2;10 13 14 15;11 12 14 13;8 9 3 12;1 7 11 10;2 9 8 7],...
[15 9 2 3;10 13 14 15;11 12 14 13;3 7 8 12;1 2 11 10;1 9 8 7],...
[16 4 3 2;11 14 15 16;12 13 15 14;9 10 1 13;1 2 12 11;3 4 10 9],...
[16 1 4 3;11 14 15 16;12 13 15 14;3 9 10 13;1 2 12 11;4 2 10 9],...
[16 4 3 2;11 14 15 16;12 13 15 14;3 9 10 13;1 2 12 11;4 1 10 9],...
[14 13 1 2;5 7 12 14;10 11 13 12;8 9 11 10;6 9 8 7;1 2 6 5],...
[14 13 8 9;1 2 12 14;10 11 13 12;5 7 11 10;6 9 8 7;1 2 6 5],...
[14 13 1 2;1 5 12 14;10 11 13 12;8 9 11 10;6 7 9 8;2 7 6 5],...
[16 3 2 5;1 15 5 16;2 13 14 15;11 12 14 13;9 10 12 11;3 1 10 9],...
[17 1 4 5;1 16 2 17;2 14 15 16;12 13 15 14;11 3 13 12;3 4 5 11],...
[17 3 2 5;1 16 4 17;2 14 15 16;12 13 15 14;11 1 13 12;3 4 5 11],...
[17 3 4 7;1 16 7 17;2 14 15 16;12 13 15 14;11 1 13 12;3 4 2 11],...
[17 4 3 2;1 16 5 17;2 14 15 16;12 13 15 14;11 1 13 12;3 4 5 11],...
[17 3 7 6;1 16 7 17;2 14 15 16;12 13 15 14;11 6 13 12;3 2 1 11],...
[16 3 4 11;9 15 1 16;10 13 14 15;12 2 14 13;2 3 4 12;1 10 9 11],...
[16 2 4 11;9 15 3 16;10 13 14 15;12 1 14 13;2 3 4 12;1 10 9 11],...
[16 1 4 11;9 15 2 16;10 13 14 15;12 3 14 13;2 3 4 12;1 10 9 11],...
[17 4 3 7;1 16 7 17;2 14 15 16;13 1 15 14;3 11 12 13;4 2 12 11],...
[17 1 4 5;1 16 2 17;2 14 15 16;13 12 15 14;3 4 11 13;5 3 12 11],...
[17 3 4 7;1 16 7 17;2 14 15 16;13 12 15 14;3 4 11 13;2 1 12 11],...
[17 3 7 6;1 16 7 17;2 14 15 16;13 12 15 14;3 2 11 13;1 6 12 11],...
[17 12 3 5;1 16 11 17;2 14 15 16;13 2 15 14;3 4 5 13;1 4 12 11],...
[17 12 4 7;1 16 11 17;2 14 15 16;13 1 15 14;3 4 2 13;7 3 12 11],...
[17 12 3 7;1 16 11 17;2 14 15 16;13 1 15 14;3 4 2 13;7 4 12 11],...
[17 12 1 5;1 16 11 17;2 14 15 16;13 4 15 14;3 4 5 13;3 2 12 11],...
[17 12 5 4;1 16 11 17;2 14 15 16;13 6 15 14;1 4 5 13;2 6 12 11],...
[17 11 12 5;1 16 2 17;2 14 15 16;13 3 15 14;3 4 5 13;1 4 12 11],...
[17 11 12 4;1 16 2 17;2 14 15 16;13 3 15 14;3 4 5 13;1 5 12 11],...
[17 1 11 12;1 16 2 17;2 14 15 16;13 3 15 14;3 4 5 13;4 5 12 11],...
[17 3 11 12;1 16 7 17;2 14 15 16;13 1 15 14;3 4 2 13;4 7 12 11],...
[17 4 11 12;1 16 7 17;2 14 15 16;13 1 15 14;3 4 2 13;3 7 12 11],...
[17 3 5 12;11 16 1 17;2 14 15 16;13 2 15 14;3 4 5 13;4 1 11 12],...
[17 1 4 12;11 16 2 17;2 14 15 16;13 3 15 14;3 4 5 13;5 1 11 12],...
[17 3 4 12;11 16 7 17;2 14 15 16;13 1 15 14;3 4 2 13;7 1 11 12],...
[17 1 5 12;11 16 2 17;2 14 15 16;13 3 15 14;3 4 5 13;4 1 11 12],...
[17 3 2 5;11 16 4 17;12 14 15 16;13 1 15 14;3 4 5 13;1 2 12 11],...
[17 1 5 4;1 16 2 17;2 14 15 16;13 3 15 14;11 12 5 13;3 4 12 11],...
[18 1 5 6;1 17 2 18;2 15 16 17;14 3 16 15;3 13 4 14;4 5 6 13],...
[18 3 2 6;1 17 4 18;2 15 16 17;14 5 16 15;3 13 1 14;4 5 6 13],...
[18 5 4 3;1 17 6 18;2 15 16 17;14 2 16 15;3 13 1 14;4 5 6 13],...
[18 7 6 5;1 17 3 18;2 15 16 17;14 2 16 15;3 13 7 14;1 5 6 13],...
[18 4 5 9;1 17 9 18;2 15 16 17;14 1 16 15;3 13 2 14;4 5 3 13],...
[18 5 4 3;1 17 6 18;2 15 16 17;14 1 16 15;3 13 2 14;4 5 6 13],...
[18 7 6 5;1 17 2 18;2 15 16 17;14 3 16 15;3 13 7 14;1 5 6 13],...
[18 4 3 2;1 17 5 18;2 15 16 17;14 6 16 15;3 13 1 14;4 5 6 13],...
[18 4 9 8;1 17 9 18;2 15 16 17;14 8 16 15;3 13 1 14;4 3 2 13],...
[18 4 3 6;1 17 5 18;2 15 16 17;14 1 16 15;3 4 13 14;5 6 2 13],...
[18 3 7 6;1 17 4 18;2 15 16 17;14 2 16 15;3 4 13 14;1 6 7 13],...
[18 4 5 9;1 17 9 18;2 15 16 17;14 1 16 15;3 4 13 14;5 3 2 13],...
[18 6 5 4;1 17 2 18;2 15 16 17;14 13 16 15;3 4 5 14;6 1 3 13],...
[18 4 5 9;1 17 9 18;2 15 16 17;14 13 16 15;3 4 5 14;3 2 1 13],...
[18 5 4 7;1 17 2 18;13 15 16 17;14 3 16 15;5 1 7 14;2 3 4 13],...
[18 2 5 7;1 17 3 18;13 15 16 17;14 4 16 15;5 1 7 14;2 3 4 13],...
[16 1 3 4;9 15 2 16;10 13 14 15;11 12 14 13;2 3 4 12;1 11 10 9],...
[16 2 3 5;9 15 5 16;10 13 14 15;11 12 14 13;2 3 1 12;1 11 10 9],...
[16 2 1 4;9 15 3 16;10 13 14 15;11 12 14 13;2 3 4 12;1 11 10 9],...
[16 2 5 4;9 15 5 16;10 13 14 15;11 12 14 13;2 1 4 12;1 11 10 9],...
[16 3 2 5;1 15 5 16;9 13 14 15;10 12 14 13;11 3 1 12;2 11 10 9],...
[16 2 1 4;1 15 3 16;9 13 14 15;10 12 14 13;11 3 4 12;2 11 10 9],...
[16 2 5 4;1 15 5 16;9 13 14 15;10 12 14 13;11 1 4 12;2 11 10 9],...
[16 1 3 4;1 15 2 16;2 13 14 15;9 12 14 13;10 11 4 12;3 11 10 9],...
