[[11, 12, 1, 2], [9, 10, 12, 11], [7, 8, 10, 9], [5, 6, 8, 7], [1, 2, 6, 5]]
[[13, 14, 9, 4], [11, 12, 14, 13], [10, 4, 12, 11], [1, 2, 3, 10], [1, 3, 2, 9]]
[[13, 14, 9, 2], [11, 12, 14, 13], [10, 4, 12, 11], [1, 2, 3, 10], [1, 4, 3, 9]]
[[13, 14, 2, 9], [11, 12, 14, 13], [10, 4, 12, 11], [1, 2, 3, 10], [1, 4, 3, 9]]
[[11, 12, 10, 6], [1, 9, 12, 11], [7, 8, 10, 9], [2, 5, 8, 7], [1, 2, 6, 5]]
[[12, 13, 11, 3], [1, 10, 13, 12], [8, 9, 11, 10], [7, 2, 9, 8], [2, 3, 1, 7]]
[[12, 13, 11, 4], [1, 10, 13, 12], [8, 9, 11, 10], [7, 2, 9, 8], [2, 1, 4, 7]]
[[11, 12, 10, 8], [1, 9, 12, 11], [2, 7, 10, 9], [5, 6, 8, 7], [1, 2, 6, 5]]
[[11, 12, 10, 8], [5, 9, 12, 11], [2, 7, 10, 9], [1, 6, 8, 7], [2, 1, 5, 6]]
[[11, 12, 10, 8], [5, 9, 12, 11], [6, 7, 10, 9], [1, 2, 8, 7], [1, 2, 6, 5]]
[[11, 12, 10, 8], [1, 9, 12, 11], [5, 7, 10, 9], [6, 2, 8, 7], [2, 1, 6, 5]]
[[12, 13, 11, 9], [1, 10, 13, 12], [2, 8, 11, 10], [7, 3, 9, 8], [3, 1, 2, 7]]
[[11, 12, 10, 8], [7, 9, 12, 11], [6, 1, 10, 9], [2, 5, 7, 8], [1, 2, 6, 5]]
[[12, 13, 11, 9], [8, 10, 13, 12], [2, 3, 11, 10], [7, 1, 8, 9], [1, 2, 3, 7]]
[[11, 12, 10, 2], [1, 9, 12, 11], [8, 7, 10, 9], [2, 5, 6, 8], [1, 7, 6, 5]]
[[12, 13, 11, 3], [1, 10, 13, 12], [9, 2, 11, 10], [2, 7, 8, 9], [3, 1, 8, 7]]
[[12, 13, 11, 2], [1, 10, 13, 12], [9, 3, 11, 10], [2, 7, 8, 9], [3, 1, 8, 7]]
[[12, 13, 11, 3], [1, 10, 13, 12], [9, 8, 11, 10], [2, 3, 7, 9], [1, 2, 8, 7]]
[[12, 13, 11, 3], [1, 10, 13, 12], [9, 8, 11, 10], [2, 3, 7, 9], [2, 1, 8, 7]]
[[12, 13, 11, 4], [1, 10, 13, 12], [9, 8, 11, 10], [2, 1, 7, 9], [4, 2, 8, 7]]
[[12, 13, 11, 3], [1, 10, 13, 12], [9, 2, 11, 10], [7, 8, 1, 9], [2, 3, 8, 7]]
[[12, 13, 11, 4], [1, 10, 13, 12], [9, 2, 11, 10], [7, 8, 4, 9], [2, 1, 8, 7]]
[[13, 14, 12, 4], [1, 11, 14, 13], [10, 3, 12, 11], [2, 9, 1, 10], [3, 4, 2, 9]]
[[13, 14, 12, 4], [1, 11, 14, 13], [10, 2, 12, 11], [2, 9, 3, 10], [3, 4, 1, 9]]
[[13, 14, 12, 6], [1, 11, 14, 13], [10, 3, 12, 11], [2, 9, 6, 10], [3, 2, 1, 9]]
[[13, 14, 12, 4], [1, 11, 14, 13], [10, 3, 12, 11], [2, 3, 9, 10], [4, 2, 1, 9]]
[[13, 14, 12, 3], [1, 11, 14, 13], [10, 4, 12, 11], [2, 3, 9, 10], [4, 2, 1, 9]]
[[12, 13, 11, 9], [1, 10, 13, 12], [2, 1, 11, 10], [4, 7, 8, 9], [2, 4, 8, 7]]
[[12, 13, 11, 9], [1, 10, 13, 12], [2, 1, 11, 10], [7, 8, 4, 9], [4, 2, 8, 7]]
[[11, 12, 2, 9], [10, 6, 12, 11], [7, 8, 5, 10], [1, 8, 7, 9], [2, 1, 6, 5]]
[[12, 13, 3, 10], [11, 2, 13, 12], [8, 9, 1, 11], [7, 9, 8, 10], [1, 2, 3, 7]]
[[13, 14, 3, 4], [12, 1, 14, 13], [1, 10, 11, 12], [9, 2, 11, 10], [2, 3, 4, 9]]
[[13, 14, 3, 5], [12, 2, 14, 13], [1, 10, 11, 12], [9, 5, 11, 10], [2, 3, 1, 9]]
[[13, 14, 1, 4], [12, 2, 14, 13], [1, 10, 11, 12], [9, 3, 11, 10], [2, 3, 4, 9]]
[[13, 14, 5, 4], [12, 2, 14, 13], [1, 10, 11, 12], [9, 5, 11, 10], [2, 1, 4, 9]]
[[13, 14, 2, 5], [12, 3, 14, 13], [1, 10, 11, 12], [2, 9, 11, 10], [3, 1, 5, 9]]
[[13, 14, 2, 4], [12, 9, 14, 13], [1, 10, 11, 12], [2, 3, 11, 10], [4, 1, 3, 9]]
[[12, 13, 2, 10], [11, 1, 13, 12], [9, 8, 3, 11], [3, 7, 9, 10], [1, 2, 8, 7]]
[[12, 13, 3, 10], [11, 1, 13, 12], [9, 8, 3, 11], [2, 7, 9, 10], [1, 2, 8, 7]]
[[12, 13, 2, 10], [11, 8, 13, 12], [9, 2, 7, 11], [3, 1, 9, 10], [3, 1, 8, 7]]
[[12, 13, 1, 10], [11, 8, 13, 12], [9, 2, 7, 11], [3, 1, 9, 10], [3, 2, 8, 7]]
[[12, 13, 3, 10], [11, 8, 13, 12], [9, 2, 7, 11], [2, 1, 9, 10], [3, 1, 8, 7]]
[[13, 14, 2, 11], [12, 4, 14, 13], [10, 2, 3, 12], [9, 1, 10, 11], [1, 3, 4, 9]]
[[13, 14, 3, 11], [12, 2, 14, 13], [10, 1, 5, 12], [5, 9, 10, 11], [1, 2, 3, 9]]
[[12, 13, 2, 8], [11, 1, 13, 12], [9, 10, 3, 11], [7, 2, 10, 9], [3, 1, 7, 8]]
[[12, 13, 2, 8], [11, 4, 13, 12], [9, 10, 1, 11], [7, 2, 10, 9], [4, 1, 7, 8]]
[[13, 14, 3, 5], [12, 2, 14, 13], [10, 11, 5, 12], [9, 1, 11, 10], [1, 2, 3, 9]]
[[13, 14, 4, 3], [12, 1, 14, 13], [10, 11, 2, 12], [9, 4, 11, 10], [1, 2, 3, 9]]
[[13, 14, 4, 3], [12, 2, 14, 13], [10, 11, 1, 12], [1, 9, 11, 10], [2, 3, 4, 9]]
[[14, 15, 4, 5], [13, 1, 15, 14], [1, 12, 2, 13], [2, 11, 3, 12], [3, 4, 5, 11]]
[[14, 15, 4, 7], [13, 3, 15, 14], [1, 12, 7, 13], [2, 11, 1, 12], [3, 4, 2, 11]]
[[14, 15, 7, 6], [13, 3, 15, 14], [1, 12, 7, 13], [2, 11, 6, 12], [3, 2, 1, 11]]
[[14, 15, 5, 4], [13, 6, 15, 14], [1, 12, 2, 13], [2, 1, 11, 12], [4, 5, 6, 11]]
[[14, 15, 5, 4], [13, 2, 15, 14], [1, 12, 3, 13], [11, 5, 1, 12], [2, 3, 4, 11]]
[[14, 15, 5, 4], [13, 1, 15, 14], [1, 12, 2, 13], [11, 5, 3, 12], [2, 3, 4, 11]]
[[14, 15, 3, 2], [13, 4, 15, 14], [1, 12, 5, 13], [11, 5, 1, 12], [2, 3, 4, 11]]
[[14, 15, 4, 5], [13, 1, 15, 14], [1, 2, 12, 13], [3, 4, 11, 12], [5, 3, 2, 11]]
[[14, 15, 4, 6], [13, 2, 15, 14], [11, 4, 12, 13], [1, 6, 3, 12], [1, 2, 3, 11]]
[[14, 15, 2, 5], [13, 3, 15, 14], [1, 2, 12, 13], [11, 1, 4, 12], [3, 4, 5, 11]]
[[14, 15, 4, 3], [13, 5, 15, 14], [1, 2, 12, 13], [11, 1, 2, 12], [3, 4, 5, 11]]
[[14, 15, 4, 8], [13, 12, 15, 14], [1, 2, 3, 13], [4, 11, 8, 12], [3, 2, 1, 11]]
[[14, 15, 4, 5], [13, 12, 15, 14], [1, 2, 3, 13], [4, 5, 11, 12], [3, 2, 1, 11]]
[[14, 15, 12, 5], [13, 4, 15, 14], [1, 2, 3, 13], [5, 4, 11, 12], [3, 2, 1, 11]]
[[12, 11, 9, 7], [5, 1, 10, 12], [2, 8, 11, 10], [1, 6, 9, 8], [2, 5, 7, 6]]
[[13, 12, 10, 8], [1, 2, 11, 13], [3, 9, 12, 11], [1, 7, 10, 9], [2, 3, 8, 7]]
[[13, 12, 10, 8], [1, 2, 11, 13], [3, 9, 12, 11], [2, 7, 10, 9], [1, 3, 8, 7]]
[[13, 12, 10, 8], [1, 2, 11, 13], [1, 9, 12, 11], [4, 7, 10, 9], [2, 4, 8, 7]]
[[14, 13, 11, 4], [1, 2, 12, 14], [3, 10, 13, 12], [9, 2, 11, 10], [4, 1, 3, 9]]
[[14, 13, 11, 3], [1, 2, 12, 14], [3, 10, 13, 12], [9, 4, 11, 10], [4, 1, 2, 9]]
[[14, 13, 2, 4], [1, 2, 12, 14], [11, 10, 13, 12], [3, 4, 9, 11], [1, 3, 10, 9]]
[[14, 13, 3, 5], [1, 2, 12, 14], [11, 10, 13, 12], [3, 1, 9, 11], [5, 2, 10, 9]]
[[14, 13, 2, 5], [1, 2, 12, 14], [11, 10, 13, 12], [3, 1, 9, 11], [5, 3, 10, 9]]
[[14, 13, 1, 4], [1, 2, 12, 14], [11, 10, 13, 12], [3, 4, 9, 11], [3, 2, 10, 9]]
[[15, 14, 4, 5], [1, 2, 13, 15], [12, 1, 14, 13], [3, 11, 2, 12], [4, 5, 3, 11]]
[[15, 14, 1, 11], [1, 2, 13, 15], [12, 2, 14, 13], [3, 4, 5, 12], [3, 5, 4, 11]]
[[15, 14, 2, 11], [1, 2, 13, 15], [12, 1, 14, 13], [3, 4, 5, 12], [5, 4, 3, 11]]
[[15, 14, 4, 8], [11, 4, 13, 15], [12, 8, 14, 13], [3, 2, 1, 12], [1, 2, 3, 11]]
[[16, 2, 5, 7], [1, 15, 3, 16], [2, 14, 4, 15], [3, 13, 7, 14], [4, 5, 1, 13]]
[[16, 6, 5, 4], [1, 15, 2, 16], [2, 14, 3, 15], [3, 13, 1, 14], [4, 5, 6, 13]]
[[16, 1, 5, 6], [1, 15, 2, 16], [2, 14, 3, 15], [3, 13, 4, 14], [4, 5, 6, 13]]
[[16, 7, 6, 5], [1, 15, 2, 16], [2, 14, 3, 15], [3, 1, 13, 14], [5, 6, 7, 13]]
[[16, 2, 1, 13], [1, 15, 3, 16], [2, 3, 14, 15], [4, 5, 6, 14], [6, 5, 4, 13]]
[[16, 2, 7, 13], [1, 15, 7, 16], [2, 1, 14, 15], [4, 5, 6, 14], [6, 5, 4, 13]]
[[16, 4, 6, 5], [14, 13, 15, 16], [3, 2, 1, 15], [1, 2, 3, 14], [4, 5, 6, 13]]
