[15 3 7 6;1 14 7 15;2 12 13 14;11 6 13 12;3 2 1 11],...
[13 8 9 2;1 12 11 13;2 3 10 12;1 7 11 10;3 9 8 7],...
[13 2 8 9;7 12 11 13;1 2 10 12;3 1 11 10;3 7 9 8],...
[13 2 3 9;7 12 11 13;8 2 10 12;3 1 11 10;1 8 7 9],...
[13 1 3 9;7 12 11 13;8 2 10 12;3 2 11 10;1 8 7 9],...
[13 3 2 9;7 12 11 13;8 2 10 12;3 1 11 10;1 8 7 9],...
[13 2 1 3;7 12 11 13;8 9 10 12;2 3 11 10;1 9 8 7],...
[14 9 10 4;1 13 12 14;2 3 11 13;4 2 12 11;1 3 10 9],...
[14 9 10 6;1 13 12 14;2 3 11 13;2 1 12 11;6 3 10 9],...
[14 1 3 10;9 13 12 14;2 3 11 13;4 2 12 11;4 1 9 10],...
[14 2 4 10;9 13 12 14;2 3 11 13;4 1 12 11;3 1 9 10],...
[14 1 4 10;9 13 12 14;2 3 11 13;4 2 12 11;3 1 9 10],...
[14 2 1 10;9 13 12 14;2 3 11 13;4 3 12 11;4 1 9 10],...
[14 1 3 4;1 13 11 14;2 12 10 13;3 4 9 12;2 11 10 9],...
[14 2 3 5;1 13 11 14;2 12 10 13;3 1 9 12;5 11 10 9],...
[15 4 3 7;1 14 7 15;2 13 1 14;3 11 12 13;4 2 12 11],...
[15 1 4 5;1 14 2 15;2 13 12 14;3 4 11 13;5 3 12 11],...
[16 2 5 7;1 15 3 16;2 14 4 15;3 13 7 14;4 5 1 13],...
[16 1 5 6;1 15 2 16;2 14 3 15;3 13 4 14;4 5 6 13],...
[16 5 4 3;1 15 6 16;2 14 1 15;3 13 2 14;4 5 6 13],...
[16 4 3 6;1 15 5 16;2 14 1 15;3 4 13 14;5 6 2 13],...
[16 8 7 6;1 15 3 16;2 14 8 15;3 2 13 14;1 6 7 13],...
[14 2 5 4;9 13 5 14;10 11 12 13;2 1 4 12;1 11 10 9],...
[15 3 2 5;1 14 12 15;2 3 13 14;4 5 11 13;1 4 12 11],...
[16 6 5 4;1 15 7 16;2 1 14 15;4 13 2 14;5 6 7 13],...
[12 1 9 10;8 5 11 12;6 7 2 11;2 8 10 9;1 7 6 5],...
[13 9 2 3;1 2 12 13;3 10 11 12;7 8 11 10;1 9 8 7],...
